Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
- DevExpress.Images.v25.2.g.resources

Types containing 'Image' or 'Svg':

[DevExpress.Images.AssemblyEmbeddedImageReader]
  - CreateEnumerator

[DevExpress.Images.AssemblyEmbeddedImageReader+EmbeddedImageEnumerator]
  - System.Collections.IDictionaryEnumerator.get_Entry
  - System.Collections.IDictionaryEnumerator.get_Key
  - System.Collections.IDictionaryEnumerator.get_Value
  - System.Collections.IEnumerator.get_Current
  - System.Collections.IEnumerator.MoveNext
  - System.Collections.IEnumerator.Reset

[DevExpress.Images.AssemblyEmbeddedImageReader+EmbeddedResourceHelper]
  - BuildResourceKey
  - BuildResourceKeyCore
  - Encode
  - SkipPrefix

[DevExpress.Images.AssemblyImageReader]
  - CreateEnumerator
  - Dispose

[DevExpress.Images.AssemblyImageReaderBase]
  - CreateEnumerator
  - DevExpress.Images.IAssemblyImageReader.GetStreamEnumerator
  - Dispose
  - System.Collections.IEnumerable.GetEnumerator
  - System.IDisposable.Dispose

[DevExpress.Images.AssemblyImageReaderFactory]
  - Create

[DevExpress.Images.DevExpress_Images]
  - get_blazorimages_business_20objects_bo_audit_changehistory_svg
  - get_blazorimages_business_20objects_bo_dashboard_svg
  - get_blazorimages_business_20objects_bo_department_svg
  - get_blazorimages_business_20objects_bo_document_svg
  - get_blazorimages_business_20objects_bo_employee_svg
  - get_blazorimages_business_20objects_bo_folder_svg
  - get_blazorimages_business_20objects_bo_mydetails_svg
  - get_blazorimages_business_20objects_bo_note_svg
  - get_blazorimages_business_20objects_bo_person_svg
  - get_blazorimages_business_20objects_bo_phone_svg
  - get_blazorimages_business_20objects_bo_report_svg
  - get_blazorimages_business_20objects_bo_resources_svg
  - get_blazorimages_business_20objects_bo_resume_svg
  - get_blazorimages_business_20objects_bo_role_svg
  - get_blazorimages_business_20objects_bo_sale_item_svg
  - get_blazorimages_business_20objects_bo_scheduler_svg
  - get_blazorimages_business_20objects_bo_statemachine_svg
  - get_blazorimages_business_20objects_bo_task_svg
  - get_blazorimages_business_20objects_bo_unknown_svg
  - get_blazorimages_business_20objects_bo_user_svg
  - get_blazorimages_xaf_action_bell_svg
  - get_blazorimages_xaf_action_cancel_svg
  - get_blazorimages_xaf_action_change_state_svg
  - get_blazorimages_xaf_action_clear_settings_svg
  - get_blazorimages_xaf_action_clear_svg
  - get_blazorimages_xaf_action_clonemerge_clone_object_svg
  - get_blazorimages_xaf_action_close_svg
  - get_blazorimages_xaf_action_closeallbutthis_svg
